Version 4
SHEET 1 2488 3812
SYMBOL Misc\\SCR 1040 336 M90
SYMATTR InstName U8
SYMBOL Misc\\TRIAC 928 400 R90
SYMATTR InstName U9
SYMBOL circuiTikz\\squid 1280 400 R0
WINDOW 3 -99 1 Left 2
SYMATTR Value Squid1
SYMATTR InstName X12
SYMBOL circuiTikz\\surgearrester_eu 1328 400 R0
SYMATTR InstName X13
SYMBOL circuiTikz\\surgearrester_us 1376 400 R0
SYMATTR InstName X14
SYMBOL circuiTikz\\barrier 1168 400 R0
SYMATTR InstName X15
SYMBOL cap 1424 368 R0
SYMATTR InstName C1
SYMBOL circuiTikz\\cap_t 1488 368 R0
SYMATTR InstName C3
SYMBOL circuiTikz\\cap_t 1520 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C4
SYMBOL circuiTikz\\cap_electrolytic 1728 368 R0
SYMATTR InstName C6
SYMBOL circuiTikz\\cap_electrolytic 1744 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMBOL polcap 1568 368 R0
SYMATTR InstName C2
SYMBOL polcap 1664 336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMBOL circuiTikz\\cap_variable 1808 368 R0
SYMATTR InstName C8
SYMBOL circuiTikz\\cap_variable 1760 368 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C9
SYMBOL circuiTikz\\cap_variable 1840 336 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMBOL circuiTikz\\cap_variable 1920 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C11
SYMBOL Misc\\xtal 16 448 R0
SYMATTR InstName C12
SYMBOL Misc\\xtal 112 416 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMBOL circuiTikz\\ind_eu 112 448 R270
WINDOW 0 26 48 VTop 2
WINDOW 3 -9 48 VBottom 2
SYMATTR InstName L5
SYMBOL circuiTikz\\ind_coil 192 448 R270
WINDOW 0 29 48 VTop 2
WINDOW 3 -2 48 VBottom 2
SYMATTR InstName L7
SYMBOL circuiTikz\\ind_eu 176 432 R0
SYMATTR InstName L6
SYMBOL circuiTikz\\ind_coil 256 432 R0
SYMATTR InstName L8
SYMBOL circuiTikz\\ind_us 336 432 R0
SYMATTR InstName L9
SYMBOL circuiTikz\\ind_us 272 448 R270
WINDOW 0 26 48 VTop 2
WINDOW 3 8 48 VBottom 2
SYMATTR InstName L10
SYMBOL circuiTikz\\ind_us_var 416 432 R0
SYMATTR InstName L11
SYMBOL circuiTikz\\ind_us_var 352 448 R270
WINDOW 0 37 48 VTop 2
WINDOW 3 8 48 VBottom 2
SYMATTR InstName L12
SYMBOL tline 528 448 R0
SYMATTR InstName T1
SYMBOL circuiTikz\\coax 688 448 R0
SYMATTR InstName T2
SYMBOL circuiTikz\\coax 816 496 R270
SYMATTR InstName T3
SYMBOL circuiTikz\\tlinestub 624 560 R0
SYMATTR InstName X16
SYMBOL circuiTikz\\coax 560 576 M0
SYMATTR InstName T4
SYMBOL circuiTikz\\coax 1056 512 R0
SYMATTR InstName T5
SYMBOL Misc\\battery 32 560 R0
SYMATTR InstName V7
SYMBOL Misc\\battery 208 576 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V8
SYMBOL Misc\\cell 224 592 R0
SYMATTR InstName V9
SYMBOL Misc\\cell 336 576 R90
WINDOW 0 -32 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName V10
SYMBOL circuiTikz\\ct_voltage_us 560 608 R0
SYMATTR InstName V11
SYMBOL circuiTikz\\current_us 640 624 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName I2
SYMBOL Misc\\signal 784 624 R0
SYMATTR InstName V12
SYMBOL Misc\\signal 944 624 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName V13
SYMBOL sw 960 624 R270
SYMATTR InstName S1
SYMBOL circuiTikz\\dc_current_us 1104 640 R0
SYMATTR InstName I4
SYMBOL circuiTikz\\blockdiagram\\twoport 48 976 R0
SYMATTR InstName X17
SYMATTR Value PLL
SYMBOL circuiTikz\\blockdiagram\\twoport 176 976 M0
SYMATTR InstName X18
SYMATTR Value S
SYMBOL circuiTikz\\blockdiagram\\twoport 272 1040 R270
SYMATTR InstName X19
SYMATTR Value {S11 S21}
SYMBOL circuiTikz\\blockdiagram\\bandpass 48 816 R0
SYMATTR InstName X20
SYMATTR Value BP
SYMBOL circuiTikz\\blockdiagram\\bandstop 144 816 R0
SYMATTR InstName X21
SYMATTR Value BS
SYMBOL circuiTikz\\blockdiagram\\highpass 240 816 R0
SYMATTR InstName X22
SYMATTR Value HP
SYMBOL circuiTikz\\blockdiagram\\lowpass 336 816 R0
SYMATTR InstName X23
SYMATTR Value LP
SYMBOL circuiTikz\\blockdiagram\\adc 464 816 R0
SYMATTR InstName X24
SYMBOL circuiTikz\\blockdiagram\\amp 592 816 R0
SYMATTR InstName X25
SYMBOL circuiTikz\\blockdiagram\\dac 736 816 R0
SYMATTR InstName X26
SYMBOL circuiTikz\\blockdiagram\\detector 864 816 R0
SYMATTR InstName X27
SYMBOL circuiTikz\\blockdiagram\\dsp 976 816 R0
SYMATTR InstName X28
SYMBOL circuiTikz\\blockdiagram\\fft 1088 816 R0
SYMATTR InstName X29
SYMBOL circuiTikz\\blockdiagram\\phaseshifter 1200 816 R0
SYMATTR InstName X30
SYMBOL circuiTikz\\blockdiagram\\phaseshifter_var 1312 816 R0
SYMATTR InstName X31
SYMBOL circuiTikz\\blockdiagram\\piattenuator 1424 816 R0
SYMATTR InstName X32
SYMBOL circuiTikz\\blockdiagram\\piattenuator_var 1536 816 R0
SYMATTR InstName X33
SYMBOL circuiTikz\\blockdiagram\\tattenuator 1648 816 R0
SYMATTR InstName X34
SYMBOL circuiTikz\\blockdiagram\\tattenuator_var 1760 816 R0
SYMATTR InstName X35
SYMBOL circuiTikz\\blockdiagram\\vco 1872 816 R0
SYMATTR InstName X36
SYMBOL circuiTikz\\blockdiagram\\vga 1984 816 R0
SYMATTR InstName X37
SYMBOL circuiTikz\\nmos_t 416 1008 R0
SYMATTR InstName M1
SYMATTR Value {NMOS}
SYMBOL circuiTikz\\pmos_t 576 1008 R0
SYMATTR InstName M2
SYMATTR Value {PMOS}
SYMBOL circuiTikz\\npn_t 736 1008 R0
SYMATTR InstName Q1
SYMATTR Value {NPN}
SYMBOL circuiTikz\\pnp_t 864 1008 R0
SYMATTR InstName Q2
SYMATTR Value {PNP}
SYMBOL Opamps\\UniversalOpamp2 992 1008 R0
WINDOW 3 15 32 Left 2
SYMATTR InstName U10
SYMBOL Opamps\\differential\\fullydifferentialop 1136 1008 R0
SYMATTR InstName U11
SYMBOL Opamps\\UniversalOpamp2 1408 1008 R180
WINDOW 3 15 32 Left 2
SYMATTR InstName U12
SYMBOL Opamps\\differential\\fullydifferentialop 1264 1008 R180
SYMATTR InstName U13
SYMBOL Opamps\\UniversalOpamp2 992 1136 M0
WINDOW 3 15 32 Left 2
SYMATTR InstName U14
SYMBOL Opamps\\differential\\fullydifferentialop 1136 1136 M0
SYMATTR InstName U15
SYMBOL circuiTikz\\nmos_t 416 1136 M0
SYMATTR InstName M3
SYMATTR Value {NMOS}
SYMBOL circuiTikz\\pmos_t 576 1136 M0
SYMATTR InstName M4
SYMATTR Value {PMOS}
SYMBOL circuiTikz\\npn_t 736 1136 M0
SYMATTR InstName Q3
SYMATTR Value {NPN}
SYMBOL circuiTikz\\pnp_t 864 1136 M0
SYMATTR InstName Q4
SYMATTR Value {PNP}
SYMBOL circuiTikz\\ct_voltage_oo 1216 624 R0
SYMATTR InstName V14
SYMBOL circuiTikz\\oo_current 1424 640 R0
SYMATTR InstName I5
SYMBOL circuiTikz\\ct_voltage_oo 1392 640 R90
WINDOW 0 -20 56 VBottom 2
WINDOW 3 20 56 VTop 2
SYMATTR InstName V15
SYMBOL circuiTikz\\oo_current 1488 640 R270
WINDOW 0 20 40 VTop 2
WINDOW 3 -20 40 VBottom 2
SYMATTR InstName I6
SYMBOL bv 1600 624 R0
SYMATTR InstName B1
SYMATTR Value V=V(n2)-V(n1)
SYMBOL bv 1760 640 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B2
SYMATTR Value V=V(n2)-V(n1)
SYMBOL bi 1808 640 R0
SYMATTR InstName B3
SYMATTR Value I=a*I(V1)
SYMBOL bi 1888 640 R270
WINDOW 0 32 40 VTop 2
WINDOW 3 -32 40 VBottom 2
SYMATTR InstName B4
SYMATTR Value I=a*I(V1)
SYMBOL bv 1648 528 M90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName B5
SYMATTR Value V=V(n2)-V(n1)
SYMBOL bv 1600 496 M0
SYMATTR InstName B6
SYMATTR Value V=V(n2)-V(n1)
SYMBOL bv 1792 528 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
SYMATTR InstName B7
SYMATTR Value V=V(n2)-V(n1)
SYMBOL bv 1424 608 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName B8
SYMATTR Value V=V(n2)-V(n1)
SYMBOL circuiTikz\\bv_t 1952 464 R0
SYMATTR InstName B9
SYMBOL circuiTikz\\bi_t 2080 480 R0
SYMATTR InstName B10
SYMBOL circuiTikz\\nmos_gen 416 1248 R0
SYMATTR InstName M5
SYMBOL circuiTikz\\nmos_gen 416 1360 M0
SYMATTR InstName M6
SYMBOL circuiTikz\\pmos_gen 576 1248 R0
SYMATTR InstName M7
SYMBOL circuiTikz\\pmos_gen 576 1360 M0
SYMATTR InstName M8
SYMBOL circuiTikz\\npn_photo 736 1248 R0
SYMATTR InstName Q5
SYMBOL circuiTikz\\npn_photo 736 1360 M0
SYMATTR InstName Q6
SYMBOL circuiTikz\\pnp_photo 864 1248 R0
SYMATTR InstName Q7
SYMBOL circuiTikz\\pnp_photo 864 1360 M0
SYMATTR InstName Q8
SYMBOL circuiTikz\\nfet 416 1472 R0
SYMATTR InstName M9
SYMBOL circuiTikz\\pfet 576 1472 R0
SYMATTR InstName M10
SYMBOL circuiTikz\\nigfetd 416 1680 R0
SYMATTR InstName M11
SYMBOL circuiTikz\\nfet 416 1568 M0
SYMATTR InstName M12
SYMBOL circuiTikz\\pfet 576 1568 M0
SYMATTR InstName M13
SYMBOL circuiTikz\\pigfetd 576 1680 R0
SYMATTR InstName M14
SYMBOL circuiTikz\\pigfetd 576 1792 M0
SYMATTR InstName M15
SYMBOL circuiTikz\\nigfetd 416 1792 M0
SYMATTR InstName M16
SYMBOL circuiTikz\\pigfete 576 1904 R0
SYMATTR InstName M18
SYMBOL circuiTikz\\pigfete 576 2016 M0
SYMATTR InstName M20
SYMBOL circuiTikz\\nigfete_bulk 416 2128 R0
SYMATTR InstName M22
SYMBOL circuiTikz\\nigfete 416 1904 R0
SYMATTR InstName M17
SYMBOL circuiTikz\\nigfete 416 2016 M0
SYMATTR InstName M19
SYMBOL circuiTikz\\pigfete_bulk 576 2128 R0
SYMATTR InstName M26
SYMBOL circuiTikz\\nigfete_bulk 416 2240 M0
SYMATTR InstName M27
SYMBOL circuiTikz\\pigfete_bulk 576 2240 M0
SYMATTR InstName M28
SYMBOL circuiTikz\\njfet 416 2368 R0
SYMATTR InstName J1
SYMBOL circuiTikz\\pjfet 576 2368 R0
SYMATTR InstName J2
SYMBOL circuiTikz\\njfet 416 2512 M0
SYMATTR InstName J3
SYMBOL circuiTikz\\pjfet 576 2512 M0
SYMATTR InstName J4
SYMBOL circuiTikz\\nmos_t 1488 2768 R90
SYMATTR InstName M21
SYMATTR Value {NMOS}
SYMBOL circuiTikz\\pmos_t 1488 2928 R90
SYMATTR InstName M23
SYMATTR Value {PMOS}
SYMBOL circuiTikz\\npn_t 1488 3088 R90
SYMATTR InstName Q9
SYMATTR Value {NPN}
SYMBOL circuiTikz\\pnp_t 1488 3216 R90
SYMATTR InstName Q10
SYMATTR Value {PNP}
SYMBOL Opamps\\UniversalOpamp2 1488 3344 R90
WINDOW 3 15 32 Left 2
SYMATTR InstName U16
SYMBOL Opamps\\differential\\fullydifferentialop 1488 3488 R90
SYMATTR InstName U17
SYMBOL Opamps\\UniversalOpamp2 1488 3760 R270
WINDOW 3 15 32 Left 2
SYMATTR InstName U18
SYMBOL Opamps\\differential\\fullydifferentialop 1488 3616 R270
SYMATTR InstName U19
SYMBOL Opamps\\UniversalOpamp2 1360 3344 M270
WINDOW 3 15 32 Left 2
SYMATTR InstName U20
SYMBOL Opamps\\differential\\fullydifferentialop 1360 3488 M270
SYMATTR InstName U21
SYMBOL circuiTikz\\nmos_t 1360 2768 M270
SYMATTR InstName M24
SYMATTR Value {NMOS}
SYMBOL circuiTikz\\pmos_t 1360 2928 M270
SYMATTR InstName M25
SYMATTR Value {PMOS}
SYMBOL circuiTikz\\npn_t 1360 3088 M270
SYMATTR InstName Q11
SYMATTR Value {NPN}
SYMBOL circuiTikz\\pnp_t 1360 3216 M270
SYMATTR InstName Q12
SYMATTR Value {PNP}
SYMBOL circuiTikz\\nmos_gen 1248 2768 R90
SYMATTR InstName M29
SYMBOL circuiTikz\\nmos_gen 1136 2768 M270
SYMATTR InstName M30
SYMBOL circuiTikz\\pmos_gen 1248 2928 R90
SYMATTR InstName M31
SYMBOL circuiTikz\\pmos_gen 1136 2928 M270
SYMATTR InstName M32
SYMBOL circuiTikz\\npn_photo 1248 3088 R90
SYMATTR InstName Q13
SYMBOL circuiTikz\\npn_photo 1136 3088 M270
SYMATTR InstName Q14
SYMBOL circuiTikz\\pnp_photo 1248 3216 R90
SYMATTR InstName Q15
SYMBOL circuiTikz\\pnp_photo 1136 3216 M270
SYMATTR InstName Q16
SYMBOL circuiTikz\\nfet 1024 2768 R90
SYMATTR InstName M33
SYMBOL circuiTikz\\pfet 1024 2928 R90
SYMATTR InstName M34
SYMBOL circuiTikz\\nigfetd 816 2768 R90
SYMATTR InstName M35
SYMBOL circuiTikz\\nfet 928 2768 M270
SYMATTR InstName M36
SYMBOL circuiTikz\\pfet 928 2928 M270
SYMATTR InstName M37
SYMBOL circuiTikz\\pigfetd 816 2928 R90
SYMATTR InstName M38
SYMBOL circuiTikz\\pigfetd 704 2928 M270
SYMATTR InstName M39
SYMBOL circuiTikz\\nigfetd 704 2768 M270
SYMATTR InstName M40
SYMBOL circuiTikz\\pigfete 592 2928 R90
SYMATTR InstName M41
SYMBOL circuiTikz\\pigfete 480 2928 M270
SYMATTR InstName M42
SYMBOL circuiTikz\\nigfete_bulk 368 2768 R90
SYMATTR InstName M43
SYMBOL circuiTikz\\nigfete 592 2768 R90
SYMATTR InstName M44
SYMBOL circuiTikz\\nigfete 480 2768 M270
SYMATTR InstName M45
SYMBOL circuiTikz\\pigfete_bulk 368 2928 R90
SYMATTR InstName M46
SYMBOL circuiTikz\\nigfete_bulk 256 2768 M270
SYMATTR InstName M47
SYMBOL circuiTikz\\pigfete_bulk 256 2928 M270
SYMATTR InstName M48
SYMBOL circuiTikz\\njfet 128 2768 R90
SYMATTR InstName J5
SYMBOL circuiTikz\\pjfet 128 2928 R90
SYMATTR InstName J6
SYMBOL circuiTikz\\njfet -16 2768 M270
SYMATTR InstName J7
SYMBOL circuiTikz\\pjfet -16 2928 M270
SYMATTR InstName J8
SYMBOL circuiTikz\\bv_signal 2048 624 R0
SYMATTR InstName V16
SYMATTR Value SINE(V(n1) 1 1K)
SYMBOL circuiTikz\\nigbt 1024 1472 R0
SYMATTR InstName Q17
SYMBOL circuiTikz\\nigbtL 1024 1696 R0
SYMATTR InstName Q18
SYMBOL circuiTikz\\pigbt 1232 1472 R0
SYMATTR InstName Q19
SYMBOL circuiTikz\\pigbtL 1232 1696 R0
SYMATTR InstName Q20
SYMBOL circuiTikz\\nigbt 1024 1584 M0
SYMATTR InstName Q21
SYMBOL circuiTikz\\pigbt 1232 1584 M0
SYMATTR InstName Q22
SYMBOL circuiTikz\\pigbtL 1232 1808 M0
SYMATTR InstName Q23
SYMBOL circuiTikz\\nigbtL 1024 1808 M0
SYMATTR InstName Q24
SYMBOL circuiTikz\\isfet 1392 1472 R0
SYMATTR InstName M49
SYMBOL circuiTikz\\blockdiagram\\mixer 1456 1584 R0
SYMATTR InstName X39
SYMBOL circuiTikz\\blockdiagram\\adder 1456 1696 R0
SYMATTR InstName X38
SYMBOL circuiTikz\\blockdiagram\\circulator 1584 1696 R0
SYMATTR InstName X40
SYMBOL circuiTikz\\blockdiagram\\circulator 1584 1808 M0
SYMATTR InstName X41
SYMBOL circuiTikz\\blockdiagram\\oscillator 1616 1584 R0
SYMATTR InstName X42
SYMBOL circuiTikz\\blockdiagram\\oscillator_north 1488 1808 R0
SYMATTR InstName X43
SYMBOL Opamps\\transconductancAmp 1552 1008 R0
SYMATTR InstName U22
SYMBOL Opamps\\transconductancAmp 1552 1136 M0
SYMATTR InstName U23
SYMBOL Opamps\\plainamp 1696 1008 R0
SYMATTR InstName U24
SYMBOL Opamps\\plainamp 1696 1136 M0
SYMATTR InstName U25
SYMBOL circuiTikz\\blockdiagram\\buffer 1840 1008 R0
SYMATTR InstName X44
SYMBOL circuiTikz\\blockdiagram\\buffer 1840 1136 M0
SYMATTR InstName X45
SYMBOL circuiTikz\\blockdiagram\\schmitt_inv 1952 1232 R0
SYMATTR InstName X48
SYMBOL circuiTikz\\blockdiagram\\schmitt_inv 1952 1360 M0
SYMATTR InstName X49
SYMBOL circuiTikz\\blockdiagram\\schmitt_ni 1840 1232 R0
SYMATTR InstName X46
SYMBOL circuiTikz\\blockdiagram\\schmitt_ni 1840 1360 M0
SYMATTR InstName X47
SYMBOL circuiTikz\\transformer 1760 1616 R0
SYMATTR InstName X50
SYMBOL circuiTikz\\transformer_core 1760 1776 R0
SYMATTR InstName X51
SYMBOL circuiTikz\\transformer_eu 1920 1616 R0
SYMATTR InstName X54
SYMBOL circuiTikz\\transformer_eu_core 1920 1776 R0
SYMATTR InstName X55
SYMBOL circuiTikz\\transformer_us 1760 1920 R0
SYMATTR InstName X52
SYMBOL circuiTikz\\transformer_us_core 1760 2080 R0
SYMATTR InstName X53
SYMBOL circuiTikz\\transformer_cu 1920 1920 R0
SYMATTR InstName X56
SYMBOL circuiTikz\\transformer_cu_core 1920 2080 R0
SYMATTR InstName X57
SYMBOL Opamps\\en_amp 1728 2256 R0
WINDOW 0 3 -74 Left 2
SYMATTR InstName U26
SYMBOL circuiTikz\\coupler 1888 2256 R0
SYMATTR InstName X58
SYMBOL circuiTikz\\logic\\and_us 1072 2080 R0
SYMATTR InstName U27
SYMBOL circuiTikz\\logic\\nand_us 1072 2000 R0
SYMATTR InstName U28
SYMBOL circuiTikz\\logic\\nor_us 1184 2000 R0
SYMATTR InstName U29
SYMBOL circuiTikz\\logic\\not 960 2000 R0
SYMATTR InstName U30
SYMBOL circuiTikz\\logic\\or_us 1184 2080 R0
SYMATTR InstName U31
SYMBOL circuiTikz\\logic\\xnor_us 1296 2000 R0
SYMATTR InstName U32
SYMBOL circuiTikz\\logic\\xor_us 1296 2080 R0
SYMATTR InstName U33
SYMBOL circuiTikz\\coupler2 2032 2256 R0
SYMATTR InstName X59
SYMBOL circuiTikz\\gyrator 2080 2080 R0
SYMATTR InstName X60
SYMBOL circuiTikz\\switch_no 192 1280 R0
SYMATTR InstName S2
SYMATTR Value S1b
SYMBOL circuiTikz\\switch_no 128 1344 R90
WINDOW 0 -14 0 VBottom 2
WINDOW 3 10 0 VTop 2
SYMATTR InstName S3
SYMATTR Value S1c
SYMBOL circuiTikz\\switch_no 64 1280 R180
WINDOW 0 20 28 Left 2
WINDOW 3 20 -8 Left 2
SYMATTR InstName S4
SYMATTR Value S1d
SYMBOL circuiTikz\\switch_no 128 1216 R270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName S5
SYMATTR Value S1a
SYMBOL circuiTikz\\switch_no 64 1504 M0
SYMATTR InstName S6
SYMATTR Value S1h
SYMBOL circuiTikz\\switch_no 128 1568 M90
WINDOW 0 -14 0 VBottom 2
WINDOW 3 10 0 VTop 2
SYMATTR InstName S7
SYMATTR Value S1g
SYMBOL circuiTikz\\switch_no 192 1504 M180
WINDOW 0 20 28 Left 2
WINDOW 3 20 -8 Left 2
SYMATTR InstName S8
SYMATTR Value S1f
SYMBOL circuiTikz\\switch_no 128 1440 M270
WINDOW 0 10 0 VTop 2
WINDOW 3 -14 0 VBottom 2
SYMATTR InstName S9
SYMATTR Value S1e
SYMBOL circuiTikz\\noisecurrent 944 2256 R0
SYMATTR InstName U34
SYMBOL circuiTikz\\noisevoltage 944 2384 R0
SYMATTR InstName U35
TEXT 848 32 Left 2 ;test
